"","album_type","album_release_date","album_release_year","danceability","energy","key","speechiness","valence","tempo","track_id","artists","duration_ms","track_name","track_number","album_name","mode_name","key_mode","artist_ids","track_popularity"
"1","album","2020-11-27",2020,0.716,0.522,5,0.0582,0.224,76.993,"36DHxTW2xdr9GG15T9oK9L","Bad Bunny",165199,"EL MUNDO ES MÍO",1,"EL ÚLTIMO TOUR DEL MUNDO","major","F major","4q3ewBCX7sLwd24euuV69X",70
"2","album","2020-11-27",2020,0.811,0.637,10,0.0591,0.471,92.025,"5RubKOuDoPn5Kj5TLVxSxY","Bad Bunny",130013,"TE MUDASTE",2,"EL ÚLTIMO TOUR DEL MUNDO","minor","A# minor","4q3ewBCX7sLwd24euuV69X",84
"3","album","2020-11-27",2020,0.86,0.725,11,0.249,0.375,145.001,"0tjZv2hChdHZCW1zFXpy1J","Bad Bunny",162151,"HOY COBRÉ",3,"EL ÚLTIMO TOUR DEL MUNDO","major","B major","4q3ewBCX7sLwd24euuV69X",74
"4","album","2020-11-27",2020,0.762,0.861,4,0.0652,0.588,133.037,"0Lsis3LB0XAK6XlTHXaJk2","Bad Bunny",213609,"MALDITA POBREZA",4,"EL ÚLTIMO TOUR DEL MUNDO","minor","E minor","4q3ewBCX7sLwd24euuV69X",72
"5","album","2020-11-27",2020,0.856,0.618,7,0.286,0.391,81.993,"2XIc1pqjXV3Cr2BQUGNBck","Bad Bunny;ROSALÍA",203200,"LA NOCHE DE ANOCHE",5,"EL ÚLTIMO TOUR DEL MUNDO","major","G major","4q3ewBCX7sLwd24euuV69X;7ltDVBr6mKbRvohxheJ9h1",86
"6","album","2020-11-27",2020,0.763,0.597,1,0.0416,0.194,126.054,"23XjN1s3DZC8Q9ZwuorYY4","Bad Bunny",139576,"TE DESEO LO MEJOR",6,"EL ÚLTIMO TOUR DEL MUNDO","major","C# major","4q3ewBCX7sLwd24euuV69X",80
"7","album","2020-11-27",2020,0.688,0.881,7,0.0474,0.677,123.013,"5fROvzNghPid8mbKNDYvpJ","Bad Bunny",191526,"YO VISTO ASÍ",7,"EL ÚLTIMO TOUR DEL MUNDO","minor","G minor","4q3ewBCX7sLwd24euuV69X",76
"8","album","2020-11-27",2020,0.584,0.411,10,0.0838,0.412,169.934,"26QApq0cuO9brJigr0C0W4","Bad Bunny",217768,"HACIENDO QUE ME AMAS",8,"EL ÚLTIMO TOUR DEL MUNDO","minor","A# minor","4q3ewBCX7sLwd24euuV69X",82
"9","album","2020-11-27",2020,0.883,0.6,7,0.37,0.691,113.903,"26w9NTiE9NGjW1ZvIOd1So","Bad Bunny",156430,"BOOKER T",9,"EL ÚLTIMO TOUR DEL MUNDO","major","G major","4q3ewBCX7sLwd24euuV69X",80
"10","album","2020-11-27",2020,0.643,0.727,1,0.0389,0.295,90.019,"67ACYA3UI6QMNtHX6b34wX","Bad Bunny",162299,"LA DROGA",10,"EL ÚLTIMO TOUR DEL MUNDO","major","C# major","4q3ewBCX7sLwd24euuV69X",75
"11","album","2020-11-27",2020,0.731,0.573,4,0.0544,0.145,109.928,"4MzXwWMhyBbmu6hOcLVD49","Bad Bunny;Jhay Cortez",205090,"DÁKITI",11,"EL ÚLTIMO TOUR DEL MUNDO","minor","E minor","4q3ewBCX7sLwd24euuV69X;0EFisYRi20PTADoJrifHrz",86
"12","album","2020-11-27",2020,0.43,0.412,2,0.0281,0.0508,90.872,"09WAnxdBuebQopKhJT3oZS","Bad Bunny",157673,"TRELLAS",12,"EL ÚLTIMO TOUR DEL MUNDO","major","D major","4q3ewBCX7sLwd24euuV69X",71
"13","album","2020-11-27",2020,0.612,0.561,1,0.0851,0.393,191.911,"5jZ32WOU7sqzDYbzINwMUk","Bad Bunny;ABRA",163053,"SORRY PAPI",13,"EL ÚLTIMO TOUR DEL MUNDO","major","C# major","4q3ewBCX7sLwd24euuV69X;3ZJxEmjYZd5VOqZ8o3aXiL",73
"14","album","2020-11-27",2020,0.636,0.656,2,0.0676,0.439,171.918,"3KJ3opyV29269SXkPrc19l","Bad Bunny",151506,"120",14,"EL ÚLTIMO TOUR DEL MUNDO","minor","D minor","4q3ewBCX7sLwd24euuV69X",84
"15","album","2020-11-27",2020,0.693,0.549,2,0.0577,0.473,139.988,"7kjEqI6eZ7YlFrGhxixnlN","Bad Bunny",221186,"ANTES QUE SE ACABE",15,"EL ÚLTIMO TOUR DEL MUNDO","major","D major","4q3ewBCX7sLwd24euuV69X",81
"16","album","2020-11-27",2020,0.764,0.523,2,0.0406,0.962,118.671,"2Iv6YBslkxslMJQsxshZh5","Trio Vegabajeño",199720,"CANTARES DE NAVIDAD",16,"EL ÚLTIMO TOUR DEL MUNDO","major","D major","5TphiK6LsT4X5NOZxq3NJB",62
"17","album","2020-05-10",2020,0.869,0.727,7,0.123,0.92,147.967,"1zaDh3qaGSeSmulNyWlUxm","Bad Bunny",143240,"SI ELLA SALE",1,"LAS QUE NO IBAN A SALIR","major","G major","4q3ewBCX7sLwd24euuV69X",66
"18","album","2020-05-10",2020,0.865,0.5,5,0.0861,0.317,92.976,"4EJHKSnHENfjOxXWryyNtL","Bad Bunny;Zion & Lennox",183520,"MÁS DE UNA CITA",2,"LAS QUE NO IBAN A SALIR","major","F major","4q3ewBCX7sLwd24euuV69X;21451j1KhjAiaYKflxBjr1",70
"19","album","2020-05-10",2020,0.712,0.599,5,0.112,0.588,179.788,"0FktnzDqjClqU6iqOZVEs2","Bad Bunny",178000,"BYE ME FUI",3,"LAS QUE NO IBAN A SALIR","minor","F minor","4q3ewBCX7sLwd24euuV69X",76
"20","album","2020-05-10",2020,0.75,0.741,9,0.402,0.495,79.968,"3pm4XtcsRIFFtH2UErk62R","Yandel;Bad Bunny",209180,"CANCIÓN CON YANDEL",4,"LAS QUE NO IBAN A SALIR","major","A major","0eHQ9o50hj6ZDNBt6Ys1sD;4q3ewBCX7sLwd24euuV69X",79
"21","album","2020-05-10",2020,0.772,0.83,7,0.0599,0.697,94.011,"5XqCz18k96K8tx6DAYM97i","Bad Bunny;Don Omar",194200,"PA' ROMPERLA",5,"LAS QUE NO IBAN A SALIR","major","G major","4q3ewBCX7sLwd24euuV69X;33ScadVnbm2X8kkUqOkC6Z",73
"22","album","2020-05-10",2020,0.59,0.729,7,0.0893,0.712,93.094,"5bmSver2b3ZXyuyLKtgnFI","Bad Bunny;Nicky Jam",202240,"BAD CON NICKY",6,"LAS QUE NO IBAN A SALIR","minor","G minor","4q3ewBCX7sLwd24euuV69X;1SupJlEpv7RS2tPNRaHViT",72
"23","album","2020-05-10",2020,0.828,0.581,11,0.0725,0.843,143.995,"2CoMYp2uIKsT09nreEZnZn","Bad Bunny",155060,"BENDICIONES",7,"LAS QUE NO IBAN A SALIR","major","B major","4q3ewBCX7sLwd24euuV69X",70
"24","album","2020-05-10",2020,0.813,0.616,3,0.0773,0.347,93,"6KFjMJJq8UZpfUyDgeH0Yl","Jhay Cortez;Bad Bunny",227120,"CÓMO SE SIENTE - Remix",8,"LAS QUE NO IBAN A SALIR","minor","D# minor","0EFisYRi20PTADoJrifHrz;4q3ewBCX7sLwd24euuV69X",0
"25","album","2020-05-10",2020,0.856,0.656,5,0.131,0.586,90.041,"3XZeOzJ9tqnu58YP6cqApI","Bad Bunny",150060,"RONCA FREESTYLE",9,"LAS QUE NO IBAN A SALIR","minor","F minor","4q3ewBCX7sLwd24euuV69X",67
"26","album","2020-05-10",2020,0.779,0.764,0,0.0938,0.675,158.093,"2DhNdoHxavs7Qtf5MnhZD0","Bad Bunny;Gabriela",176440,"EN CASITA",10,"LAS QUE NO IBAN A SALIR","major","C major","4q3ewBCX7sLwd24euuV69X;1A8aoDrchH5aefQYBCfpLv",65
"27","album","2020-02-29",2020,0.9,0.603,2,0.0646,0.824,129.928,"41wtwzCZkXwpnakmwJ239F","Bad Bunny",170971,"Si Veo a Tu Mamá",1,"YHLQMDLG","major","D major","4q3ewBCX7sLwd24euuV69X",84
"28","album","2020-02-29",2020,0.685,0.848,8,0.0858,0.761,179.87,"6NfrH0ANGmgBXyxgV2PeXt","Bad Bunny",163084,"La Difícil",2,"YHLQMDLG","minor","G# minor","4q3ewBCX7sLwd24euuV69X",81
"29","album","2020-02-29",2020,0.882,0.612,4,0.118,0.742,147.982,"75pQqzwgCjUOSSy5CpmAjy","Bad Bunny",160638,"Pero Ya No",3,"YHLQMDLG","major","E major","4q3ewBCX7sLwd24euuV69X",76
"30","album","2020-02-29",2020,0.744,0.868,1,0.047,0.586,93.037,"69vlMrzHwATKzupwNcUPyK","Bad Bunny;Daddy Yankee",206420,"La Santa",4,"YHLQMDLG","major","C# major","4q3ewBCX7sLwd24euuV69X;4VMYDCV2IEDYJArk749S6m",83
"31","album","2020-02-29",2020,0.86,0.758,11,0.0695,0.453,97.014,"0SqqAgdovOE24BzxIClpjw","Bad Bunny",172127,"Yo Perreo Sola",5,"YHLQMDLG","major","B major","4q3ewBCX7sLwd24euuV69X",80
"32","album","2020-02-29",2020,0.737,0.766,10,0.0458,0.662,93.956,"4j4w4CXm6BSr0s25wAWrrX","Bad Bunny;Yaviah",196500,"Bichiyal",6,"YHLQMDLG","minor","A# minor","4q3ewBCX7sLwd24euuV69X;0Y30TbA4p8SAfCzy2AFBa8",78
"33","album","2020-02-29",2020,0.71,0.81,2,0.0854,0.184,92.041,"7sOfmPd18RWp3FoCzpa7Kw","Bad Bunny",159282,"Soliá",7,"YHLQMDLG","major","D major","4q3ewBCX7sLwd24euuV69X",77
"34","album","2020-02-29",2020,0.762,0.801,1,0.0409,0.81,93.992,"5kqNIqFjijuzvVLhuY9B8j","Bad Bunny",136892,"La Zona",8,"YHLQMDLG","minor","C# minor","4q3ewBCX7sLwd24euuV69X",73
"35","album","2020-02-29",2020,0.802,0.787,7,0.0599,0.446,94.026,"53v2u51nq3CxiKUNphRzP1","Bad Bunny;Ñengo Flow",167975,"Que Malo",9,"YHLQMDLG","minor","G minor","4q3ewBCX7sLwd24euuV69X;12vb80Km0Ew53ABfJOepVz",76
"36","album","2020-02-29",2020,0.886,0.672,1,0.188,0.526,91.976,"2n7ohqg1s68ToAHh4u9mcW","Bad Bunny",192024,"Vete",10,"YHLQMDLG","major","C# major","4q3ewBCX7sLwd24euuV69X",76
"37","album","2020-02-29",2020,0.85,0.536,1,0.0599,0.505,96.029,"38RIEav39FGi86jppxO0du","Bad Bunny;Sech",210606,"Ignorantes",11,"YHLQMDLG","major","C# major","4q3ewBCX7sLwd24euuV69X;77ziqFxp5gaInVrF2lj4ht",75
"38","album","2020-02-29",2020,0.86,0.791,0,0.0568,0.887,92.023,"4r9jkMEnArtWGH2rL2FZl0","Bad Bunny",175918,"A Tu Merced",12,"YHLQMDLG","major","C major","4q3ewBCX7sLwd24euuV69X",85
"39","album","2020-02-29",2020,0.55,0.598,11,0.0831,0.543,83.836,"5J7teKIJGtqVypgYI6sqXj","Bad Bunny;Mora",232496,"Una Vez",13,"YHLQMDLG","minor","B minor","4q3ewBCX7sLwd24euuV69X;0Q8NcsJwoCbZOHHW63su5S",82
"40","album","2020-02-29",2020,0.607,0.829,2,0.379,0.685,96.172,"2DEZmgHKAvm41k4J3R2E9Y","Bad Bunny;Jowell & Randy;Ñengo Flow",295176,"Safaera",14,"YHLQMDLG","major","D major","4q3ewBCX7sLwd24euuV69X;4IMAo2UQchVFyPH24PAjUs;12vb80Km0Ew53ABfJOepVz",81
"41","album","2020-02-29",2020,0.761,0.732,4,0.0549,0.542,151.982,"4NqQaovM14WR2hNPMFxgjb","Bad Bunny",243275,"25/8",15,"YHLQMDLG","minor","E minor","4q3ewBCX7sLwd24euuV69X",75
"42","album","2020-02-29",2020,0.81,0.854,10,0.254,0.879,154.083,"4saHEjXw7O1NXJOzBkUKKG","Bad Bunny;Anuel AA",227939,"Está Cabrón Ser Yo",16,"YHLQMDLG","minor","A# minor","4q3ewBCX7sLwd24euuV69X;2R21vXR83lH98kGeO99Y66",73
"43","album","2020-02-29",2020,0.867,0.686,4,0.221,0.658,139.968,"5gCg2qMPzKkW4jS4dBKdDs","Bad Bunny;Myke Towers",190207,"Puesto Pa' Guerrial",17,"YHLQMDLG","major","E major","4q3ewBCX7sLwd24euuV69X;7iK8PXO48WeuP03g8YR51W",68
"44","album","2020-02-29",2020,0.82,0.635,5,0.0772,0.528,101.024,"0fgsKar6uBO08vzHXkTjWi","Bad Bunny;Kendo Kaponi;Arcangel",258280,"P FKN R",18,"YHLQMDLG","minor","F minor","4q3ewBCX7sLwd24euuV69X;1WMwuNKzEFtU6pPkdtryYS;4SsVbpTthjScTS7U2hmr1X",71
"45","album","2020-02-29",2020,0.683,0.677,1,0.0469,0.514,156.019,"1V8XneTrX6kKeoxYbk4x6h","Bad Bunny;Duki;Pablo Chill-E",240253,"Hablamos Mañana",19,"YHLQMDLG","major","C# major","4q3ewBCX7sLwd24euuV69X;1bAftSH8umNcGZ0uyV7LMg;2XcZshqzPKm3iZcmt73R8D",74
"46","album","2020-02-29",2020,0.631,0.665,10,0.229,0.634,80.353,"4MZSqgwlE71CWZ6qQ3gkKm","Bad Bunny",157967,"<3",20,"YHLQMDLG","minor","A# minor","4q3ewBCX7sLwd24euuV69X",74
"47","album","2019-06-28",2019,0.45,0.842,0,0.102,0.885,172.069,"71pEiUWwfDFiRO6RmFpnBf","J Balvin;Bad Bunny",187333,"MOJAITA",1,"OASIS","major","C major","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",69
"48","album","2019-06-28",2019,0.785,0.792,9,0.0641,0.528,155.036,"0uIfrUwwg0Z7KTitul7E3T","J Balvin;Bad Bunny",249600,"YO LE LLEGO",2,"OASIS","minor","A minor","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",69
"49","album","2019-06-28",2019,0.845,0.813,4,0.077,0.586,90.98,"6SYSu569pfYdkDT9A5lZqi","J Balvin;Bad Bunny",198320,"CUIDAO POR AHÍ",3,"OASIS","minor","E minor","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",67
"50","album","2019-06-28",2019,0.639,0.791,10,0.253,0.939,92.603,"25ZAibhr3bdlMCLmubZDVt","J Balvin;Bad Bunny",222346,"QUE PRETENDES",4,"OASIS","minor","A# minor","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",79
"51","album","2019-06-28",2019,0.754,0.646,7,0.317,0.429,176.089,"0fea68AdmYNygeTGI4RC18","J Balvin;Bad Bunny",242573,"LA CANCIÓN",5,"OASIS","major","G major","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",86
"52","album","2019-06-28",2019,0.627,0.675,5,0.213,0.961,79.31,"7hynhxDoDpgMIV12JuVtNa","J Balvin;Bad Bunny;Marciano Cantero",277106,"UN PESO",6,"OASIS","minor","F minor","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X;5QzDzXfXC5lepOBeQXBiVO",78
"53","album","2019-06-28",2019,0.74,0.698,6,0.0388,0.529,139.99,"7alOsNr36sJ8CyOEP4aILq","J Balvin;Bad Bunny",270400,"ODIO",7,"OASIS","minor","F# minor","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",69
"54","album","2019-06-28",2019,0.825,0.807,6,0.0949,0.816,103.053,"7knLcYCOSaURD0d7HUULFM","J Balvin;Bad Bunny;Mr Eazi",218826,"COMO UN BEBÉ",8,"OASIS","major","F# major","1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X;4TAoP0f9OuWZUesao43xUW",72
"55","album","2018-12-23",2018,0.826,0.449,5,0.0674,0.337,128.028,"278kSqsZIiYp8p3QjYAqa8","Bad Bunny",236215,"NI BIEN NI MAL",1,"X 100PRE","minor","F minor","4q3ewBCX7sLwd24euuV69X",77
"56","album","2018-12-23",2018,0.85,0.5,8,0.0665,0.816,160.02,"5jGUJXnELDaDTgiRjD9lsg","Bad Bunny;Diplo;Nitti Gritti",170509,"200 Mph",2,"X 100PRE","major","G# major","4q3ewBCX7sLwd24euuV69X;5fMUXHkw8R8eOP2RNVYEZX;21AUdblPrTRzkvJn8FGrlk",71
"57","album","2018-12-23",2018,0.727,0.58,2,0.136,0.325,137.048,"6kN06eEOblRAuWI0xUUS91","Bad Bunny",159228,"¿Quien Tu Eres?",3,"X 100PRE","minor","D minor","4q3ewBCX7sLwd24euuV69X",68
"58","album","2018-12-23",2018,0.651,0.575,0,0.299,0.248,160.007,"6it15CsDlkqB7N4lF0C1qM","Bad Bunny",229455,"Caro",4,"X 100PRE","major","C major","4q3ewBCX7sLwd24euuV69X",73
"59","album","2018-12-23",2018,0.855,0.512,11,0.0534,0.144,146.075,"5VQpJ2AY2iMzrRZKgcvNjh","Bad Bunny",224512,"Tenemos Que Hablar",5,"X 100PRE","major","B major","4q3ewBCX7sLwd24euuV69X",69
"60","album","2018-12-23",2018,0.514,0.646,1,0.275,0.297,88.661,"4vCAzANUWDE24URV6wQ4ra","Bad Bunny",233128,"Otra Noche en Miami",6,"X 100PRE","major","C# major","4q3ewBCX7sLwd24euuV69X",80
"61","album","2018-12-23",2018,0.785,0.626,4,0.0675,0.183,154.946,"4UEuIEv9Wc3wtiWUplGJ7q","Bad Bunny",193210,"Ser Bichote",7,"X 100PRE","minor","E minor","4q3ewBCX7sLwd24euuV69X",67
"62","album","2018-12-23",2018,0.672,0.594,1,0.0789,0.158,171.854,"35wvL50xvKpCHEJPxLOLPI","Bad Bunny",169247,"Si Estuviésemos Juntos",8,"X 100PRE","minor","C# minor","4q3ewBCX7sLwd24euuV69X",84
"63","album","2018-12-23",2018,0.743,0.73,10,0.125,0.15,179.972,"4uP3pUP18ennmz0tb3GphR","Bad Bunny",197967,"Solo de Mi",9,"X 100PRE","minor","A# minor","4q3ewBCX7sLwd24euuV69X",72
"64","album","2018-12-23",2018,0.787,0.705,0,0.0695,0.499,81.998,"5mj8WVFcKdGA8p9HWGTSLc","Bad Bunny",188654,"Cuando Perriabas",10,"X 100PRE","major","C major","4q3ewBCX7sLwd24euuV69X",69
"65","album","2018-12-23",2018,0.655,0.725,0,0.188,0.326,125.8,"1khmgu0pveJbkbpbkyvcQv","Bad Bunny;El Alfa",300579,"La Romana",11,"X 100PRE","major","C major","4q3ewBCX7sLwd24euuV69X;2oQX8QiMXOyuqbcZEFsZfm",76
"66","album","2018-12-23",2018,0.767,0.379,0,0.0385,0.252,103.956,"69ZaPBHhRMRDjRpW1ivnOU","Bad Bunny",230577,"Como Antes",12,"X 100PRE","major","C major","4q3ewBCX7sLwd24euuV69X",74
"67","album","2018-12-23",2018,0.6,0.528,0,0.0308,0.142,108.025,"6pZHZndlo57dPCYnvlYFOE","Bad Bunny",284852,"RLNDT",13,"X 100PRE","major","C major","4q3ewBCX7sLwd24euuV69X",71
"68","album","2018-12-23",2018,0.759,0.536,9,0.173,0.439,119.883,"2OWVCFTolecLiGZPquvWvT","Bad Bunny",208079,"Estamos Bien",14,"X 100PRE","minor","A minor","4q3ewBCX7sLwd24euuV69X",76
"69","album","2018-12-23",2018,0.816,0.538,6,0.0617,0.156,97.054,"3gE4eQH3K83Sght0ZLvuBK","Bad Bunny;Drake",210367,"MIA",15,"X 100PRE","minor","F# minor","4q3ewBCX7sLwd24euuV69X;3TVXtAsR1Inumwj472S9r4",64
"70","single","2021-10-05",2021,0.639,0.703,4,0.0794,0.138,169.888,"4gzsuuZypVbxs0Af1LSZyB","Tainy;Bad Bunny;Julieta Venegas",207301,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",1,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","minor","E minor","0GM7qgcRCORpGnfcN2tCiB;4q3ewBCX7sLwd24euuV69X;2QWIScpFDNxmS6ZEMIUvgm",93
"71","single","2021-08-03",2021,0.725,0.86,1,0.182,0.791,175.896,"2vmfvSoZBFAt9hhRoEByLi","Aventura;Bad Bunny",230125,"Volví",1,"Volví","major","C# major","1qto4hHid1P71emI6Fd8xi;4q3ewBCX7sLwd24euuV69X",92
"72","single","2021-07-08",2021,0.659,0.688,6,0.0673,0.632,153.979,"0G2zPzWqVjR68iNPmx2TBe","Mora;Bad Bunny;Sech",273474,"Volando - Remix",1,"Volando (Remix)","major","F# major","0Q8NcsJwoCbZOHHW63su5S;4q3ewBCX7sLwd24euuV69X;77ziqFxp5gaInVrF2lj4ht",90
"73","single","2021-07-06",2021,0.592,0.494,4,0.0747,0.231,132.037,"267NGliXM8YLVZiKAD9Otm","Bad Bunny",209770,"De Museo",1,"De Museo","minor","E minor","4q3ewBCX7sLwd24euuV69X",76
"74","single","2021-06-24",2021,0.743,0.655,6,0.159,0.785,172.031,"05bfbizlM5AX6Mf1RRyMho","Nio Garcia;J Balvin;Bad Bunny",261334,"AM Remix",1,"AM Remix","minor","F# minor","5hdhHgpxyniooUiQVaPxQ0;1vyhD5VmyZ7KMfW5gqLgo5;4q3ewBCX7sLwd24euuV69X",88
"75","single","2021-06-04",2021,0.644,0.648,1,0.118,0.44,179.951,"2JPLbjOn0wPCngEot2STUS","Bad Bunny",206710,"Yonaguni",1,"Yonaguni","major","C# major","4q3ewBCX7sLwd24euuV69X",94
"76","single","2021-05-28",2021,0.808,0.559,1,0.452,0.48,169.103,"4Ixc50wY5pbUvNEogTQ2wL","Bad Bunny;Luar La L",237459,"100 MILLONES",1,"100 MILLONES","major","C# major","4q3ewBCX7sLwd24euuV69X;4axKuDPr6WKcDCyh8vueTY",69
"77","single","2020-10-30",2020,0.731,0.573,4,0.0544,0.145,109.928,"47EiUVwUp4C9fGccaPuUCS","Bad Bunny;Jhay Cortez",205090,"DÁKITI",1,"DÁKITI","minor","E minor","4q3ewBCX7sLwd24euuV69X;0EFisYRi20PTADoJrifHrz",86
"78","single","2020-10-14",2020,0.845,0.733,11,0.0581,0.394,97.01,"2cpteAYHcd4cjSxAeCkA52","Bad Bunny;Nesi;Ivy Queen",174027,"Yo Perreo Sola - Remix",1,"Yo Perreo Sola (Remix)","major","B major","4q3ewBCX7sLwd24euuV69X;0f6U482Lbo91QNqNFH4Tat;6p2442ymrT9lZEuCZJdYcH",66
"79","single","2020-07-24",2020,0.571,0.693,6,0.0545,0.393,168.169,"0EhpEsp4L0oRGM0vmeaN5e","J Balvin;Dua Lipa;Bad Bunny;Tainy",232253,"UN DIA (ONE DAY) (Feat. Tainy)",1,"UN DIA (ONE DAY) (Feat. Tainy)","minor","F# minor","1vyhD5VmyZ7KMfW5gqLgo5;6M2wZ9GZgrQXHCFfjv46we;4q3ewBCX7sLwd24euuV69X;0GM7qgcRCORpGnfcN2tCiB",81
"80","single","2020-05-09",2020,0.807,0.606,3,0.088,0.304,92.988,"2tFwfmceQa1Y6nRPhYbEtC","Jhay Cortez;Bad Bunny",227520,"CÓMO SE SIENTE - Remix",1,"CÓMO SE SIENTE (Remix)","minor","D# minor","0EFisYRi20PTADoJrifHrz;4q3ewBCX7sLwd24euuV69X",82
"81","single","2020-02-14",2020,0.85,0.536,1,0.0599,0.505,96.029,"3wYRLYuO1M88d8woWUIxct","Bad Bunny;Sech",210606,"Ignorantes",1,"Ignorantes","major","C# major","4q3ewBCX7sLwd24euuV69X;77ziqFxp5gaInVrF2lj4ht",76
"82","single","2020-02-07",2020,0.877,0.529,0,0.0461,0.422,104.984,"6RbH4isVKIOg1OY1HvRqFc","PARTYNEXTDOOR;Drake;Bad Bunny",281119,"LOYAL (feat. Drake and Bad Bunny) - Remix",1,"LOYAL (feat. Drake and Bad Bunny) [Remix]","minor","C minor","2HPaUgqeutzr3jx5a9WyDV;3TVXtAsR1Inumwj472S9r4;4q3ewBCX7sLwd24euuV69X",62
"83","single","2020-02-07",2020,0.89,0.518,0,0.0478,0.438,104.984,"50fEBd3Qs2TMyDJYzsSP40","PARTYNEXTDOOR;Drake;Bad Bunny",281119,"LOYAL (feat. Drake and Bad Bunny) - Remix",1,"LOYAL (feat. Drake and Bad Bunny) [Remix]","minor","C minor","2HPaUgqeutzr3jx5a9WyDV;3TVXtAsR1Inumwj472S9r4;4q3ewBCX7sLwd24euuV69X",24
"84","single","2019-11-21",2019,0.886,0.672,1,0.188,0.526,91.976,"5DxXgozhkPLgrbKFY91w0c","Bad Bunny",192024,"Vete",1,"Vete","major","C# major","4q3ewBCX7sLwd24euuV69X",81
"85","single","2019-11-12",2019,0.708,0.795,1,0.116,0.731,95.039,"7MkFd0UDHlILDrhBjGZH5K","Ricky Martin;Residente;Bad Bunny",218996,"Cántalo",1,"Cántalo","major","C# major","7slfeZO9LsJbWgpkIoXBUJ;5GcWBUX00IPuWVGMIRK1sS;4q3ewBCX7sLwd24euuV69X",56
"86","single","2019-10-25",2019,0.681,0.686,9,0.0462,0.961,109.191,"7pNAvsuTCFaXzSSUmfBPxz","Natanael Cano;Bad Bunny",193621,"Soy El Diablo - Remix",1,"Soy El Diablo (Remix)","minor","A minor","0elWFr7TW8piilVRYJUe4P;4q3ewBCX7sLwd24euuV69X",68
